split,actual_hours,predicted_hours
test,13.318055555555556,46.950462
test,76.89305555555555,35.511322
test,45.35861111111111,70.62193
test,2.578333333333333,33.73414
test,5.946111111111111,42.638985
test,45.665,33.460995
test,317.7625,59.269024
test,315.10277777777776,38.308857
test,26.630277777777778,33.827877
test,61.0875,66.724335
test,139.97722222222222,77.55613
test,1.5733333333333333,67.94912
test,297.8855555555556,38.5266
test,217.49833333333333,38.91097
test,29.020555555555557,37.290733
test,295.30833333333334,46.314983
test,52.24472222222222,68.93687
test,160.13888888888889,52.835
test,177.6497222222222,27.068552
test,16.744444444444444,57.840145
test,39.00333333333333,43.619312
test,49.56583333333333,40.74158
test,160.79083333333332,33.315914
test,17.280555555555555,70.36356
test,20.147777777777776,73.4006
test,11.083055555555555,30.116543
test,306.6538888888889,35.199585
test,21.7925,73.720825
test,11.927222222222222,61.49223
test,2.0069444444444446,26.35919
test,7.049166666666666,50.828064
test,35.17638888888889,76.46235
test,1.943888888888889,46.141285
test,52.84972222222222,35.861538
test,1.0555555555555556,31.569618
test,64.19972222222222,46.66564
test,139.14944444444444,51.12227
test,124.98416666666667,63.064423
test,38.255833333333335,56.811077
test,4.543611111111111,19.78915
test,234.16916666666665,78.54802
test,195.8347222222222,26.602074
test,28.670277777777777,57.860966
test,11.8275,22.407402
test,2.129722222222222,36.986084
test,13.78,65.4507
test,15.968055555555555,29.195082
test,28.38,25.693441
test,16.36611111111111,41.737076
test,19.48111111111111,35.268845
test,268.12944444444446,64.00385
test,116.815,29.115623
test,2.3561111111111113,34.414616
test,38.64194444444445,75.2337
test,242.4911111111111,90.15521
test,25.627222222222223,64.47587
test,17.24222222222222,70.09612
test,100.24805555555555,52.77922
test,31.163611111111113,58.23341
test,2.0075,58.762383
test,97.22222222222223,51.851315
test,3.4705555555555554,32.62491
test,194.9975,54.76502
test,298.55083333333334,52.367245
test,59.422222222222224,68.43217
test,4.427777777777778,59.76032
test,274.47833333333335,69.39638
test,195.26722222222222,43.480732
test,1.8908333333333334,29.317875
test,94.87861111111111,48.41546
test,172.32166666666666,69.78353
test,2.0122222222222224,50.087124
test,151.59027777777777,60.00441
test,190.22,74.4889
test,185.53472222222223,51.56699
test,35.36,27.836994
test,248.22,66.569695
test,24.985277777777778,46.426537
test,14.164722222222222,33.557594
test,20.118055555555557,67.43631
test,25.795,58.328613
test,18.6,40.390053
test,13.605555555555556,33.429714
test,11.043333333333333,31.604671
test,45.32805555555556,47.495068
test,4.088611111111111,40.992252
test,240.26805555555555,36.04637
test,119.36444444444444,68.863335
test,37.34166666666667,35.158474
test,42.5625,72.0972
test,129.9163888888889,44.910408
test,7.7780555555555555,49.23698
test,35.608333333333334,31.18311
test,135.68027777777777,58.72532
test,24.641111111111112,76.89906
test,92.415,80.599724
test,72.44083333333333,81.966866
test,309.7344444444444,75.72734
test,79.78166666666667,68.91322
test,5.885833333333333,34.89296
